# compiler: R8
# compiler_version: 2.2.64
# pg_map_id: d05d16a
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    com.batch.android.webservice.listener.LocalCampaignsWebserviceListener listener -> t
    java.lang.String TAG -> s
    1:3:void <init>(android.content.Context,com.batch.android.webservice.listener.LocalCampaignsWebserviceListener):41:43 -> <init>
    java.lang.String getSpecificConnectTimeoutKey() -> A
    java.lang.String getSpecificReadTimeoutKey() -> B
    java.lang.String getSpecificRetryCountKey() -> C
    java.lang.String getURLSorterPatternParameterKey() -> F
    java.lang.String getPropertyParameterKey() -> H
    1:3:java.util.List getQueries():51:53 -> I
    java.lang.String getTaskIdentifier() -> a
    java.lang.String getCryptorModeParameterKey() -> o
    java.lang.String getCryptorTypeParameterKey() -> p
    1:56:void run():63:118 -> run
    57:60:void run():74:74 -> run
    63:76:void run():77:90 -> run
    77:77:void run():87:87 -> run
    78:78:void run():84:84 -> run
    79:119:void run():81:121 -> run
    java.lang.String getPostCryptorTypeParameterKey() -> v
    java.lang.String getReadCryptorTypeParameterKey() -> y
com.batch.android.LocalCampaignsWebservice$1 -> com.batch.android.s$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():79:79 -> <clinit>
com.batch.android.LoggerLevel -> com.batch.android.LoggerLevel:
    com.batch.android.LoggerLevel[] $VALUES -> a
    int level -> b
    1:5:void <clinit>():8:12 -> <clinit>
    6:6:void <clinit>():5:5 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):17:18 -> <init>
    1:1:boolean canLog(com.batch.android.LoggerLevel):24:24 -> canLog
    1:1:com.batch.android.LoggerLevel valueOf(java.lang.String):5:5 -> valueOf
    1:1:com.batch.android.LoggerLevel[] values():5:5 -> values
com.batch.android.MessagingActivity -> com.batch.android.MessagingActivity:
    android.content.BroadcastReceiver dismissReceiver -> d
    java.lang.String TAG -> a
    java.lang.String DIALOG_FRAGMENT_TAG -> c
    java.lang.String ROTATED -> b
    1:7:void <init>():25:31 -> <init>
    1:12:boolean showMessage(com.batch.android.BatchMessage):121:132 -> a
    1:4:void finish():108:111 -> finish
    1:23:void onCreate(android.os.Bundle):45:67 -> onCreate
    24:46:void onCreate(android.os.Bundle):49:71 -> onCreate
    1:3:void onDestroy():100:102 -> onDestroy
    1:6:void onDialogDismiss(androidx.fragment.app.DialogFragment):141:146 -> onDialogDismiss
    1:2:void onSaveInstanceState(android.os.Bundle):79:80 -> onSaveInstanceState
    1:2:void onStart():86:87 -> onStart
    1:2:void onStop():93:94 -> onStop
    1:6:void startActivityForMessage(android.content.Context,com.batch.android.BatchMessage):156:161 -> startActivityForMessage
com.batch.android.MessagingActivity$1 -> com.batch.android.MessagingActivity$a:
    com.batch.android.MessagingActivity this$0 -> a
    1:1:void <init>(com.batch.android.MessagingActivity):32:32 -> <init>
    1:2:void onReceive(android.content.Context,android.content.Intent):36:37 -> onReceive
com.batch.android.MessagingAnalyticsDelegate -> com.batch.android.t:
    com.batch.android.BatchMessage sourceMessage -> f
    com.batch.android.module.TrackerModule trackerModule -> c
    com.batch.android.module.MessagingModule messagingModule -> b
    java.util.ArrayList calledMethods -> g
    java.lang.String STATE_KEY_CALLED_METHODS -> a
    com.batch.android.module.EventDispatcherModule eventDispatcherModule -> d
    com.batch.android.messaging.model.Message message -> e
    1:1:void <init>(com.batch.android.module.MessagingModule,com.batch.android.module.TrackerModule,com.batch.android.module.EventDispatcherModule,com.batch.android.messaging.model.Message,com.batch.android.BatchMessage):56:56 -> <init>
    2:14:void <init>(com.batch.android.module.MessagingModule,com.batch.android.module.TrackerModule,com.batch.android.module.EventDispatcherModule,com.batch.android.messaging.model.Message,com.batch.android.BatchMessage):49:61 -> <init>
    1:4:com.batch.android.MessagingAnalyticsDelegate provide(com.batch.android.messaging.model.Message,com.batch.android.BatchMessage):67:70 -> a
    5:12:boolean ensureOnce(java.lang.String):79:86 -> a
    13:25:void onGlobalTap(com.batch.android.messaging.model.Action):93:105 -> a
    26:26:void onGlobalTap(com.batch.android.messaging.model.Action):102:102 -> a
    27:40:void onCTAClicked(int,com.batch.android.messaging.model.CTA):111:124 -> a
    41:41:void onCTAClicked(int,com.batch.android.messaging.model.CTA):121:121 -> a
    42:62:void onWebViewClickTracked(com.batch.android.messaging.model.Action,java.lang.String):132:152 -> a
    63:63:void onWebViewClickTracked(com.batch.android.messaging.model.Action,java.lang.String):149:149 -> a
    64:71:void onClosedError(com.batch.android.messaging.model.MessagingError):172:179 -> a
    72:72:void onClosedError(com.batch.android.messaging.model.MessagingError):176:176 -> a
    73:80:void onAutoClosedAfterDelay():188:195 -> a
    81:81:void onAutoClosedAfterDelay():192:192 -> a
    82:82:void onSaveInstanceState(android.os.Bundle):241:241 -> a
    1:8:void onClosed():160:167 -> b
    9:9:void onClosed():164:164 -> b
    10:13:void restoreState(android.os.Bundle):231:234 -> b
    1:4:void onViewDismissed():218:221 -> c
    1:8:void onViewShown():200:207 -> d
    9:16:void onViewShown():206:213 -> d
    17:17:void onViewShown():210:210 -> d
com.batch.android.NotificationInterceptorRuntimeException -> com.batch.android.u:
    java.lang.RuntimeException wrappedRuntimeException -> a
    1:2:void <init>(java.lang.RuntimeException):18:19 -> <init>
    1:1:java.lang.RuntimeException getWrappedRuntimeException():24:24 -> a
com.batch.android.PrivateNotificationContentHelper -> com.batch.android.v:
    1:1:void <init>():13:13 -> <init>
    1:1:com.batch.android.inbox.InboxNotificationContentInternal getInternalContent(com.batch.android.BatchInboxNotificationContent):18:18 -> a
    2:2:com.batch.android.BatchInboxNotificationContent getPublicContent(com.batch.android.inbox.InboxNotificationContentInternal):23:23 -> a
com.batch.android.PushNotificationType -> com.batch.android.PushNotificationType:
    int value -> b
    com.batch.android.PushNotificationType[] $VALUES -> a
    1:21:void <clinit>():17:37 -> <clinit>
    22:22:void <clinit>():11:11 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):50:51 -> <init>
    1:10:java.util.EnumSet fromValue(int):58:67 -> fromValue
    1:2:int toValue(java.util.EnumSet):77:78 -> toValue
    1:1:com.batch.android.PushNotificationType valueOf(java.lang.String):11:11 -> valueOf
    1:1:com.batch.android.PushNotificationType[] values():11:11 -> values
com.batch.android.PushRegistrationProviderAvailabilityException -> com.batch.android.PushRegistrationProviderAvailabilityException:
    1:1:void <init>(java.lang.String):10:10 -> <init>
com.batch.android.PushWebservice -> com.batch.android.w:
    com.batch.android.push.Registration registration -> t
    com.batch.android.webservice.listener.PushWebserviceListener listener -> u
    java.lang.String TAG -> s
    1:12:void <init>(android.content.Context,com.batch.android.push.Registration,com.batch.android.webservice.listener.PushWebserviceListener):48:59 -> <init>
    13:13:void <init>(android.content.Context,com.batch.android.push.Registration,com.batch.android.webservice.listener.PushWebserviceListener):55:55 -> <init>
    14:14:void <init>(android.content.Context,com.batch.android.push.Registration,com.batch.android.webservice.listener.PushWebserviceListener):51:51 -> <init>
    java.lang.String getSpecificConnectTimeoutKey() -> A
    java.lang.String getSpecificReadTimeoutKey() -> B
    java.lang.String getSpecificRetryCountKey() -> C
    java.lang.String getURLSorterPatternParameterKey() -> F
    java.lang.String getPropertyParameterKey() -> H
    1:3:java.util.List getQueries():67:69 -> I
    java.lang.String getTaskIdentifier() -> a
    java.lang.String getCryptorModeParameterKey() -> o
    java.lang.String getCryptorTypeParameterKey() -> p
    1:50:void run():78:127 -> run
    51:51:void run():121:121 -> run
    52:54:void run():89:89 -> run
    56:69:void run():91:104 -> run
    70:70:void run():101:101 -> run
    71:71:void run():98:98 -> run
    72:107:void run():95:130 -> run
    java.lang.String getPostCryptorTypeParameterKey() -> v
    java.lang.String getReadCryptorTypeParameterKey() -> y
com.batch.android.PushWebservice$1 -> com.batch.android.w$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():93:93 -> <clinit>
com.batch.android.StartWebservice -> com.batch.android.x:
    java.lang.String pushId -> v
    boolean fromPush -> u
    boolean userActivity -> w
    com.batch.android.webservice.listener.StartWebserviceListener listener -> t
    java.lang.String TAG -> s
    1:10:void <init>(android.content.Context,boolean,java.lang.String,boolean,com.batch.android.webservice.listener.StartWebserviceListener):65:74 -> <init>
    11:11:void <init>(android.content.Context,boolean,java.lang.String,boolean,com.batch.android.webservice.listener.StartWebserviceListener):68:68 -> <init>
    java.lang.String getSpecificConnectTimeoutKey() -> A
    java.lang.String getSpecificReadTimeoutKey() -> B
    java.lang.String getSpecificRetryCountKey() -> C
    java.lang.String getURLSorterPatternParameterKey() -> F
    java.lang.String getPropertyParameterKey() -> H
    1:9:java.util.List getQueries():82:90 -> I
    java.lang.String getTaskIdentifier() -> a
    java.lang.String getCryptorModeParameterKey() -> o
    java.lang.String getCryptorTypeParameterKey() -> p
    1:51:void run():101:151 -> run
    52:52:void run():145:145 -> run
    53:55:void run():112:112 -> run
    57:70:void run():114:127 -> run
    71:71:void run():124:124 -> run
    72:72:void run():121:121 -> run
    73:109:void run():118:154 -> run
    java.lang.String getPostCryptorTypeParameterKey() -> v
    java.lang.String getReadCryptorTypeParameterKey() -> y
com.batch.android.StartWebservice$1 -> com.batch.android.x$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():116:116 -> <clinit>
com.batch.android.TrackerWebservice -> com.batch.android.y:
    java.util.List events -> u
    com.batch.android.webservice.listener.TrackerWebserviceListener listener -> t
    boolean canBypassOptOut -> v
    java.lang.String TAG -> s
    1:13:void <init>(android.content.Context,com.batch.android.webservice.listener.TrackerWebserviceListener,java.util.List,boolean):36:48 -> <init>
    14:14:void <init>(android.content.Context,com.batch.android.webservice.listener.TrackerWebserviceListener,java.util.List,boolean):43:43 -> <init>
    15:15:void <init>(android.content.Context,com.batch.android.webservice.listener.TrackerWebserviceListener,java.util.List,boolean):39:39 -> <init>
    java.lang.String getSpecificConnectTimeoutKey() -> A
    java.lang.String getSpecificReadTimeoutKey() -> B
    java.lang.String getSpecificRetryCountKey() -> C
    java.lang.String getURLSorterPatternParameterKey() -> F
    java.lang.String getPropertyParameterKey() -> H
    1:3:java.util.List getQueries():62:64 -> I
    java.lang.String getTaskIdentifier() -> a
    1:1:boolean canBypassOptOut():56:56 -> i
    java.lang.String getCryptorModeParameterKey() -> o
    java.lang.String getCryptorTypeParameterKey() -> p
    1:42:void run():73:114 -> run
    43:45:void run():84:84 -> run
    47:60:void run():86:99 -> run
    61:61:void run():96:96 -> run
    62:62:void run():93:93 -> run
    63:92:void run():90:119 -> run
    93:97:void run():116:120 -> run
    java.lang.String getPostCryptorTypeParameterKey() -> v
    java.lang.String getReadCryptorTypeParameterKey() -> y
com.batch.android.TrackerWebservice$1 -> com.batch.android.y$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():88:88 -> <clinit>
com.batch.android.User -> com.batch.android.z:
    android.content.Context context -> a
    1:6:void <init>(android.content.Context):34:39 -> <init>
    7:7:void <init>(android.content.Context):36:36 -> <init>
    1:5:void setCustomID(java.lang.String):112:116 -> a
    6:6:java.lang.String getCustomID():127:127 -> a
    1:6:void setLanguage(java.lang.String):52:57 -> b
    7:8:java.lang.String getLanguage():68:69 -> b
    1:6:void setRegion(java.lang.String):82:87 -> c
    7:8:java.lang.String getRegion():98:99 -> c
    1:8:long getVersion():139:146 -> d
    1:3:long incrementVersion():159:161 -> e
    4:4:long incrementVersion():160:160 -> e
    1:22:void sendChangeEvent():169:190 -> f
com.batch.android.UserAction -> com.batch.android.UserAction:
    com.batch.android.UserActionRunnable runnable -> b
    java.lang.String identifier -> a
    1:17:void <init>(java.lang.String,com.batch.android.UserActionRunnable):24:40 -> <init>
    18:18:void <init>(java.lang.String,com.batch.android.UserActionRunnable):36:36 -> <init>
    19:19:void <init>(java.lang.String,com.batch.android.UserActionRunnable):31:31 -> <init>
    20:20:void <init>(java.lang.String,com.batch.android.UserActionRunnable):27:27 -> <init>
    1:1:java.lang.String getIdentifier():46:46 -> getIdentifier
    1:1:com.batch.android.UserActionRunnable getRunnable():52:52 -> getRunnable
com.batch.android.UserDataAccessor -> com.batch.android.a0:
    1:1:void <init>():22:22 -> <init>
    1:38:void fetchTagCollections(android.content.Context,com.batch.android.BatchTagCollectionsFetchListener,boolean):33:70 -> a
    39:39:void fetchTagCollections(android.content.Context,com.batch.android.BatchTagCollectionsFetchListener,boolean):30:30 -> a
    40:65:void lambda$fetchTagCollections$1(android.content.Context,boolean,com.batch.android.BatchTagCollectionsFetchListener):35:60 -> a
    66:68:void lambda$fetchTagCollections$0(com.batch.android.BatchTagCollectionsFetchListener,java.util.Map):49:51 -> a
    69:141:void fetchAttributes(android.content.Context,com.batch.android.BatchAttributesFetchListener,boolean):83:155 -> a
    142:142:void fetchAttributes(android.content.Context,com.batch.android.BatchAttributesFetchListener,boolean):80:80 -> a
    143:169:void lambda$fetchAttributes$3(android.content.Context,boolean,com.batch.android.BatchAttributesFetchListener):85:111 -> a
    170:170:void lambda$fetchAttributes$3(android.content.Context,boolean,com.batch.android.BatchAttributesFetchListener):108:108 -> a
    171:171:void lambda$fetchAttributes$3(android.content.Context,boolean,com.batch.android.BatchAttributesFetchListener):105:105 -> a
    172:172:void lambda$fetchAttributes$3(android.content.Context,boolean,com.batch.android.BatchAttributesFetchListener):102:102 -> a
    173:220:void lambda$fetchAttributes$3(android.content.Context,boolean,com.batch.android.BatchAttributesFetchListener):99:146 -> a
    221:223:void lambda$fetchAttributes$2(com.batch.android.BatchAttributesFetchListener,java.util.HashMap):135:137 -> a
com.batch.android.UserDataAccessor$1 -> com.batch.android.a0$a:
    int[] $SwitchMap$com$batch$android$user$AttributeType -> a
    1:1:void <clinit>():97:97 -> <clinit>
com.batch.android.WebserviceLauncher -> com.batch.android.b0:
    java.lang.String TAG -> a
    1:1:void <init>():31:31 -> <init>
    1:1:boolean launchStartWebservice(com.batch.android.runtime.RuntimeManager,boolean,java.lang.String,boolean):45:45 -> a
